a pack of lies,‰R‚Ì‚©‚½‚Ü‚è
be indifferent to,`‚É–³ŠÖS‚Å‚ ‚é
be indispensable for,`‚É‚Æ‚Á‚ÄŒ‡‚­‚±‚Æ‚Ì‚Å‚«‚È‚¢
be involved in,`‚ÉQ‰Á‚·‚é
be keen on,`‚É”MS‚Å‚ ‚é
be liable to do,`‚µ‚ª‚¿‚Å‚ ‚é
be made public,Œö‚É‚È‚é
be obliged to do,`‚¹‚´‚é‚ğ“¾‚È‚¢
be occupied with,`‚Å–Z‚µ‚¢
be of no use,–ğ‚É—§‚½‚È‚¢
be peculiar to,`‚É“Á—L‚Å‚ ‚é
be positive of,`‚É©M‚ª‚ ‚é
be reluctant to do,`‚µ‚½‚­‚È‚¢
be restricted to,`‚ÉŒÀ‚ç‚ê‚Ä‚¢‚é
be subject to,`‚É‚©‚©‚è‚â‚·‚¢
be tempted to do,`‚µ‚½‚­‚È‚é
be to blame,Ó”C‚ª‚ ‚é
be too much for,`‚Ìè‚É‚Í•‰‚¦‚È‚¢
be well off,•é‚ç‚µŒü‚«‚ª—Ç‚¢
bead,ƒr[ƒY
become the heart of,`‚Ì’†S‚Æ‚È‚é
beforehand,‘O‚à‚Á‚Ä
behind closed doors,“à–§‚É
belongings,Š•i
benefit,`‚Ì‚½‚ß‚É‚È‚é
besides,‚»‚Ìã
bill,Š¨’è‘
blade,n
boastful,©–‚É–‚¿‚½
bonding,S‚Ì’Ê‚í‚¹‡‚¢
bravery,—EŠ¸‚³
briefly,’Z‚­
bring about,`‚ğˆø‚«‹N‚±‚·
bring out,`‚ğo”Å‚·‚é
Buddhism,•§‹³
budget,—\Z
burst out doing,“Ë‘R`‚µo‚·
bury,`‚ğ–„‚ß‚é
bury one's differences,ˆÓŒ©‚Ìˆá‚¢‚ğ’Iã‚°‚·‚é
but for,`‚ª‚È‚¯‚ê‚Î
by definition,“–‘R
by degrees,™X‚É
by instinct,–{”\“I‚É
by no means,Œˆ‚µ‚Ä`‚Å‚È‚¢
by virtue of,`‚Ì‚¨‚©‚°‚Å
by word of mouth,ŒûƒRƒ~‚Å
calculate,`‚ğŒvZ‚·‚é
call to,`‚É‹©‚Ô
can't make head or tail of,`‚ª‚³‚Á‚Ï‚è‚í‚©‚ç‚È‚¢
capability,”\—Í
cardboard box,ƒ_ƒ“ƒ{[ƒ‹” 
cash crop,Š·‹àì•¨
casual,‹ô‘R‚Ì
catch a glimpse of,`‚ğ‚¿‚ç‚Á‚ÆŒ©‚é
catch sight of,`‚ğŒ©‚Â‚¯‚é
celebrate,`‚ğj‚¤
center on,`‚ÉW’†‚·‚é
CFC,ƒtƒƒ“ƒKƒX
champagne,ƒVƒƒƒ“ƒyƒ“
characteristic,“Á—L‚Ì
check out,`‚ğØ‚èo‚·
checkup,ŒŸ¸
childhood,q‹Ÿ‘ã
civilian,ˆê”Êl
claim,å’£
classification,•ª—Ş
clear the air,‹^‚¢‚ğ°‚ç‚·
collapse,•ö‰ó‚·‚é
collide with,`‚ÆÕ“Ë‚·‚é
combine A with B,A‚ğB‚ÆŒ‹‡‚³‚¹‚é
come about,¶‚¶‚é
come across,`‚Éo‚­‚í‚·
come around,iŒ“ú‚ªj„‚Á‚Ä—ˆ‚é
come back to life,Šˆ‹C‚Ã‚­
come by,`‚ğè‚É“ü‚ê‚é
come to like,`‚ªD‚«‚É‚È‚é
come to nothing,–³‘Ê‚ÉI‚í‚é
come upon,`‚É‹ô‘Ro‰ï‚¤
comfort,‰õ“K‚³
commercial,¤‹Æ‚Ì
commercialized,¤•i‰»‚³‚ê‚½
commit to,`‚ğ¾–ñ‚·‚é
commonplace,“–‚½‚è‘O‚Ì‚à‚Ì
company,ŒğÛ
complicated,•¡G‚È
compliment,‚Ù‚ßŒ¾—t
component,¬•ª
comprehensive,•ïŠ‡“I‚È
compulsory education,‹`–±‹³ˆç
concentrate,W’†‚·‚é
concern,S”z
concerning,`‚ÉŠÖ‚µ‚Ä
concrete,‹ï‘Ì“I‚È
confidence,©M
confirm,`‚ğŠm”F‚·‚é
conflict,‘Î—§
conflict with,`‚ÆÕ“Ë‚·‚é
confront,`‚É’¼–Ê‚³‚¹‚é
confrontation,‘ÎŒˆ
consent,“¯ˆÓ
consequences for,`‚É‚Æ‚Á‚Ä‚Ì‰e‹¿
consider,`‚ğl‚¦‚é
considerable,‘Š“–‚È
considerably,‚¸‚¢‚Ô‚ñ
constraint,§–ñ
consult with,`‚Æ‹¦‹c‚·‚é
content,“à—e
continued,Œp‘±‚Ì
contrary to,`‚É”½‚µ‚Ä
contribute,`‚ğŠñ•t‚·‚é
contribute to,`‚ÉvŒ£‚·‚é
conventional,]—ˆ‚Ì
cooperative,‹¦—Í“I‚È
cope with,`‚É‘Îˆ‚·‚é
coral reef,ƒTƒ“ƒSÊ
council,•]‹c‰ï
count out,`‚ğœŠO‚·‚é
count on,`‚ğ—Š‚è‚É‚·‚é
count on A to do,A‚ª`‚·‚é‚Æ“–‚Ä‚É‚·‚é
courage,—E‹C
court case,‘i×
coyote,ƒRƒˆ[ƒe
cradle,‚ä‚è‚©‚²
critic,”á•]‰Æ
critical,”á”»“I‚È
curiosity,DŠïS
curious,’¿‚µ‚¢
currency,’Ê‰İ
currently,Œ»İ‚Í
curriculum,ŠwK‰Û’ö
cutting-edge,Åæ’[‚Ì
dawn,–é–¾‚¯
dead,Š®‘S‚É
deal in,`‚ğˆµ‚¤
deal with,`‚É‘Îˆ‚·‚é
decade,‚P‚O”NŠÔ
decent,‚©‚È‚è—§”h‚È
declaration,éŒ¾
declare,`‚ğéŒ¾‚·‚é
defeat,`‚ğ•‰‚©‚·
defend,`‚ğç‚é
define,`‚ğ’è‹`‚·‚é
definite,–¾Šm‚È
definitely,â‘Î‚É
delayed,’x‚ê‚½
delicate,_Œo¿‚È
demand,`‚ğ—v‹‚·‚é
demonstration,À‰‰
depend on,`‚É¶‰E‚³‚ê‚é
dependent,—Š‚Á‚Ä‚¢‚é
dependent on,`‚É—Š‚Á‚Ä‚¢‚é
deprive,`‚©‚ç’D‚¤
deprive A of B,A‚©‚çB‚ğ’D‚¤
descendant,q‘·
descent,‰ÆŒn
design,`‚ğŒv‰æ‚·‚é
desire,Šè–]
destroy,`‚ğ”j‰ó‚·‚é
detect,`‚ğŒ©”²‚­
devastate,`‚ğŠ®‘S‚É”j‰ó‚·‚é
devastation,”j‰ó‚ÌÕ
dialect,•ûŒ¾
die down,ã‚Ü‚é
die out,â–Å‚·‚é
diminish,¬‚³‚­‚È‚é
discharge,`‚ğ‰ğ•ú‚·‚é
discipline,’b˜B
dismiss,`‚ğÌ‚Ä‚é
disposal,ˆ•ª
dispose,`‚ğ”z’u‚·‚é
distinct,“Æ“Á‚È
distinction,ˆá‚¢
distinctive,“Æ“Á‚Ì
distinguish A from B,A‚ğB‚Æ‹æ•Ê‚·‚é
disturb,`‚É–À˜f‚ğ‚©‚¯‚é
diversity,‘½—l«
divide A into B,A‚ğB‚É•ª‚¯‚é
do away with,`‚ğ”p~‚·‚é
do the trick,‚¤‚Ü‚­‚¢‚­
do without,`‚È‚µ‚ÅÏ‚Ü‚·
dominant,x”z“I‚È
dominate,`‚ğx”z‚·‚é
dose,•—p—Ê
draw up,`‚ğì¬‚·‚é
drop in at,`‚É‚¿‚å‚Á‚Æ—§‚¿Šñ‚é
dynamic,Šˆ“®“I‚È
echo,`‚ğ‚Ü‚Ë‚é
effective,Œø‰Ê“I‚È
effectively,–Àã
either of,`‚Ì‚Ç‚¿‚ç‚Å‚à
eliminate,`‚ğœ‹‚·‚é
emerge,oŒ»‚·‚é
emergency treatment,‰‹}ˆ’u
emotional problem,î–â‘è
emphasize,`‚ğ‹­’²‚·‚é
encounter,`‚Éo‚­‚í‚·
endangered,â–Å‚ÌŠë‹@‚É‚ ‚é
endure,`‚ğ‰ä–‚·‚é
enforce,`‚ğ{s‚·‚é
enlarge,`‚ğŠg‘å‚·‚é
enormous,‹‘å‚È
entrepreneur,‹N‹Æ‰Æ
equal,“™‚µ‚¢
erase,`‚ğÁ‚µ‹‚é
eruption,•¬‰Î
establish,`‚ğİ—§‚·‚é
establishment,İ—§
estimate,`‚ğ•]‰¿‚·‚é
evaluation,•]‰¿
even though,‚½‚Æ‚¦`‚Å‚à
evolution,i‰»
evolve,i‰»‚·‚é
examine,`‚ğf@‚·‚é
exception,—áŠO
execution,ˆŒY
exercise,`‚ğsg‚·‚é
existence,‘¶İ
experiment,ÀŒ±
exploration,’TŒŸ
explore,`‚ğ’TŒŸ‚·‚é
explosion,”š”­
export,`‚ğ—Ao‚·‚é
extend,`‚ğ‰„‚Î‚·
external,ŠO•”‚Ì
extreme,‹É’[‚È
extremely,‹É’[‚É
fabric,\‘¢
face the consequences of,`‚ÌÓ”C‚ğæ‚é
fail,¸”s‚·‚é
fair,Œö•½‚È
fall back on,`‚ğÅŒã‚É—Š‚é
fall on,i‹x“ú‚È‚Ç‚ªj`‚É‚ ‚½‚é
familiar,e‚µ‚¢
famine,‹Qé[
fancy,‚‹‰‚È
fatal,–½æ‚è‚Ì
favor,DˆÓ
feature,“Á’¥
flood A with B,A‚ğB‚Å‚ ‚Ó‚ê‚³‚¹‚é
for a while,‚µ‚Î‚ç‚­‚ÌŠÔ
for all,`‚ª‚ ‚é‚É‚à‚©‚©‚í‚ç‚¸
for good,‰i‹v‚É
for its own sake,‚»‚ê©‘Ì‚ª–Ú“I‚Å
for quite a while,‚©‚È‚è’·‚¢ŠÔ
for short,—ª‚µ‚Ä
for the first time in c years,c”N‚Ô‚è‚É
forecast,—\•ñ
form,`‚ğŒ‹¬‚·‚é
frequent,•p”É‚É‹N‚±‚é
frequently,•p”É‚É
from time to time,X
frustrate,`‚ğ¸–]‚³‚¹‚é
function,‹@”\‚·‚é
fund,`‚É‘‹à’ñ‹Ÿ‚·‚é
fundamental,ª–{“I‚È
furious,“{‚è‹¶‚Á‚½
furthermore,‚³‚ç‚É
generate,`‚ğ”­¶‚³‚¹‚é
generation,¢‘ã
generosity,Š°‘å‚³
geography,’n—
get along well,‚¤‚Ü‚ª‡‚¤
get down to business,–{˜‚ğ“ü‚ê‚é
get in c's way,c‚Ì×–‚‚ğ‚·‚é
get through,`‚ğI‚¦‚é
give A a raise,A‚Ì‹‹—¿‚ğã‚°‚é
give in to,`‚É~Q‚·‚é
give off,`‚ğ”­‚·‚é
give rise to,`‚ğ‹N‚±‚·
give way,•ö‚ê‚é
given that,`‚Æ‚¢‚¤‚±‚Æ‚ğl—¶‚·‚é‚Æ
glance,ƒ`ƒ‰ƒb‚ÆŒ©‚é
go along,i‚ñ‚Ås‚­
go along with,`‚É“¯ˆÓ‚·‚é
go into,`‚ğà–¾‚·‚é
go off,–Â‚èo‚·
go on doing,`‚µ‘±‚¯‚é
go out of one's way to do,‚í‚´‚í‚´è‚ğs‚­‚µ‚Ä`‚·‚é
go over,`‚ğÚ‚µ‚­’²‚×‚é
go through with,`‚ğ¬‚µ‹‚°‚é
go with,`‚É—‡‚¤
grab,`‚ğ•ß‚Ü‚¦‚é
gracefully,ã•i‚É
grind,`‚ğ•²‚É‚·‚é
groom,V˜Y
gross domestic product,‘“à‘¶Y
guardian angel,çŒì“Vg
habitual,KŠµ“I‚È
hang on to,`‚É‚µ‚ª‚İ‚Â‚­
hang up,“d˜b‚ğØ‚é
have a tendency to do,`‚·‚éŒXŒü‚ª‚ ‚é
have nothing to do with,`‚ÆŠÖŒW‚ª‚È‚¢
head for,`‚ÉŒü‚©‚¤
health coverage,Œ’N•ÛŒ¯
health expectancy,Œ’N—]–½
height,â’¸
herd,ŒQ‚ê
heritage,ˆâY
hesitate,‚½‚ß‚ç‚¤
historical,—ğj‚Ì
hit,`‚ğÔ‚Å‚Í‚Ë‚é
hit on,`‚ğ‚Ó‚Æv‚¢‚Â‚­
hold one's temper,“{‚è‚ğ—}‚¦‚é
hold out,‚¿‚±‚½‚¦‚é
hold the line,“d˜b‚ğØ‚ç‚¸‚É‘Ò‚Â
honor,–¼—_
hopefully,‚¤‚Ü‚­‚¢‚¯‚Î
horror,‹°•|
hospitality,Ú‘Ò
hostile to,`‚É“K‚³‚È‚¢
huge,‹‘å‚È
hurt,’É‚Ş
I don't suppose,`‚Æ‚¢‚¤‚Ì‚Í–³—‚Å‚µ‚å‚¤‚Ë
identify,`‚ª‰½‚Å‚ ‚é‚©‚í‚©‚é
identity,“Æ©«
idle away,`‚ğ‘Ó‚¯‚Ä‰ß‚²‚·
ignorance,–³’m
ignore,`‚ğ–³‹‚·‚é
imitate,`‚ğ‚Ü‚Ë‚é
immediately,‚·‚®‚É
immigrate,ˆÚZ‚·‚é
imperial,’é‘‚Ì
implement,`‚ğÀs‚·‚é
improvement,‰ü‘P
in a sense,‚ ‚éˆÓ–¡‚Å‚Í
in accordance with,`‚É]‚Á‚Ä
in case of,`‚É”õ‚¦‚Ä
in contrast,‚»‚ê‚É‘Î‚µ‚Ä
in contrast to,`‚Æ”ä‚×‚Ä
in effect,–Àã
in favor of,`‚Ì•û‚ğ‘I‚ñ‚Å
in fear,‹°‚ê‚Ä
in full,‘S•”
in honor of,`‚ÉŒhˆÓ‚ğ•\‚µ‚Ä
in light of,`‚©‚çŒ©‚Ä
in line,ˆê—ñ‚É
in order of,`‚Ì‡‚Å
in particular,‚Æ‚è‚í‚¯
in principle,Œ´‘¥‚Æ‚µ‚Ä
in private,”ñŒö®‚É
in relation to,`‚ÉŠÖ‚µ‚Ä
in shape,Œ’N‚Å
in short,è’Z‚ÉŒ¾‚¦‚Î
in terms of,`‚Æ‚¢‚¤ŠÏ“_‚©‚çŒ©‚Ä
in the expectation of,`‚ğ—\Šú‚µ‚Ä
in the face of,`‚É’¼–Ê‚µ‚Ä
in the first place,‚»‚à‚»‚à
in the foreseeable future,‹ß‚¢«—ˆ‚É
in the meantime,‚»‚ÌŠÔ‚É
in the way of,`‚Ì×–‚‚É‚È‚Á‚Ä
inclination,ˆÓŒü
include,`‚ğŠÜ‚Ş
incorporate A into B,B‚ÉA‚ğ‘g‚İ“ü‚ê‚é
indeed,À‚É
indicate,`‚ğ‚»‚ê‚Æ‚È‚­’m‚ç‚¹‚é
indirectly,ŠÔÚ“I‚É
individual,ŒÂl
ineffective,Œø‰Ê‚Ì‚È‚¢
inevitable,”ğ‚¯‚ç‚ê‚È‚¢
influence,`‚É‰e‹¿‚ğ—^‚¦‚é
initial,Å‰‚Ì
innovative,ŠvV“I‚È
insecure,©M‚ª‚È‚¢
insensitive,“İŠ´‚È
insight,Œ©¯
insist,Œ¾‚¢’£‚é
insist on,`‚ğå’£‚·‚é
inspector,’²¸ˆõ
inspire,`‚ğŠ´Œƒ‚³‚¹‚é
instantly,‘¦À‚É
instead,‘ã‚í‚è‚É
instinct,–{”\
institute,Œ¤‹†Š
insurance,•ÛŒ¯
intend to do,`‚·‚é‚Â‚à‚è‚Å‚ ‚é
intention,ˆÓ}
interpret,`‚ğ’Ê–ó‚·‚é
intersection,Œğ·“_
interval,ŠÔŠu
intimate,e–§‚È
invader,N“üÒ
investigate,`‚ğ’²¸‚·‚é
involve,`‚ğŠÜ‚Ş
involved,ŠÖŒW‚µ‚Ä‚¢‚é
ironically,”ç“÷‚É‚à
irrelevant to,`‚Æ–³ŠÖŒW‚Å
it appears that,`‚ç‚µ‚¢
Ivory Coast,ƒR[ƒgƒWƒ{ƒ[ƒ‹
keen,”MS‚È
keep a diary,“ú‹L‚ğ‚Â‚¯‚é
keep company with,`‚ÆŒğÛ‚·‚é
keep off,`‚ğ”ğ‚¯‚é
keep on,˜b‚µ‘±‚¯‚é
keep one's head,—âÃ‚Å‚ ‚é
keep pace with,`‚É’x‚ê‚È‚¢‚Åi‚Ş
keep things in proportion,•¨–‚ğ—âÃ‚Él‚¦‚é
kick the bucket,‚­‚½‚Î‚é
knowledge,’m¯
laboratory,ÀŒ±º
lack,Œ‡–R
landfill,–„—§’n
landscape,•—Œi
largely,å‚Æ‚µ‚Ä
lasting,‰i‘±‚·‚é
latest,ÅV‚Ì
launch,ŠJn
lay aside,`‚ğ˜e‚Ö’u‚­
lay the foundations for,`‚ÌŠî‘b‚ğ’z‚­
lean against,`‚É‚à‚½‚ê‚©‚©‚é
lease,’À‘İØŒ_–ñ
leave in the dark,`‚ğ‚ ‚¢‚Ü‚¢‚É‚µ‚Ä‚¨‚­
leave out,`‚ğÈ‚­
let go of,`‚ğè‚©‚ç•ú‚·
lie in,`‚Éİ‚é
limitless,–³§ŒÀ‚Ì
linguist,Œ¾ŒêŠwÒ
linguistic,Œ¾ŒêŠwã‚Ì
linguistically,Œ¾ŒêŠw“I‚É
liquid,‰t‘Ì
live up to,`‚É‰‚¦‚é
locally,’nŒ³‚Å
look about,`‚Ì‚ ‚½‚è‚ğŒ©‰ñ‚·
look out for,`‚É—pS‚·‚é
look up,`‚ği«‘‚Åj’²‚×‚é
lose sight of,`‚ğŒ©¸‚¤
lower,`‚ğ‰º‚°‚é
lung,”x
make a distinction,‹æ•Ê‚ğ‚Â‚¯‚é
make a point of doing,•K‚¸`‚·‚é‚±‚Æ‚É‚µ‚Ä‚¢‚é
make allowance for,`‚ğl—¶‚É“ü‚ê‚é
make for,`‚É–ğ—§‚Â
make good,¬Œ÷‚·‚é
make little of,`‚ğŒy‹‚·‚é
make much of,`‚ğ‘å‚°‚³‚Éˆµ‚¤
make progress,i•à‚·‚é
make reference to,`‚ÉŒ¾‹y‚·‚é
make the most of,`‚ğÅ‘åŒÀ‚ÉŠˆ—p‚·‚é
make-up,«¿
make-up exam,’ÇŒ±
manufacture,`‚ğ»‘¢‚·‚é
mass,W’c‚Ì
mass production,‘å—Ê¶Y
mate,‚Â‚ª‚¢‚Ì‘Šè
matter of life and death,¶‚«‚é‚©€‚Ê‚©‚Ì‘å–â‘è
Maya,ƒ}ƒ„‘°
Mayan,ƒ}ƒ„‘°‚Ì
mean to do,`‚·‚é‚Â‚à‚è‚Å‚ ‚é
meanwhile,“¯‚É
measure,è’i
melt,—n‚¯‚é
merely,’P‚É
might as well do,`‚·‚é•û‚ª‚¢‚¢
missionary,é‹³t
mixture,¬‡
mobile,“®‚«‰ñ‚ê‚é
model,Œ´Œ^
moderate,‰¸‚â‚©‚È
modify,`‚ğ•ÏX‚·‚é
moreover,‰Á‚¦‚Ä
multicultural,‘½í•¶‰»‚Ì
negative,Á‹É“I‚È
negotiate,ŒğÂ‚·‚é
neutral,’†—§‚Ì
next to,‚Ù‚Æ‚ñ‚Ç`
no doubt,Šm‚©‚É
nod,`‚ğ‚¤‚È‚¸‚¢‚Ä¦‚·
nonexistent,‘¶İ‚µ‚È‚¢
norm,‹K”Í
not so much as do,`‚³‚¦‚µ‚È‚¢
notable,’–Ú‚·‚×‚«
note,‰¹•„
notice,`‚É‹C‚Ã‚­
nurture,`‚ğˆç‚Ä‚é
objective,‹qŠÏ“I‚È
oblige,`‚É‹`–±‚Ã‚¯‚é
obstacle,áŠQ
occasion,‹@‰ï
occasional,X‚Ì
occasionally,X
occur to,`‚ÌS‚É•‚‚©‚Ô
of one's own accord,©”­“I‚É
off,o”­‚µ‚Ä
offend,`‚ğ“{‚ç‚¹‚é
offender,ˆá”½Ò
on a charge of,`‚Ìß‚Å
on account of,`‚Ì——R‚Å
on behalf of,`‚ğ‘ã•\‚µ‚Ä
on demand,—v‹‚Ì‚ ‚èŸ‘æ
on duty,‹Î–±’†‚Å
on patrol,„‰ñ’†‚Å
on purpose,‚í‚´‚Æ
on the other hand,‚à‚¤ˆê•û‚Å
on the spot,‚»‚Ìê‚Å
on the whole,ŠT‚µ‚Ä
once,`‚·‚é‚â‚¢‚È‚â
once and for all,ˆê“xŒÀ‚è
operate,`‚ğ‘€ì‚·‚é
operation,–‹Æ
oppose,`‚É”½‘Î‚·‚é
opposite,”½‘Î‚Ì
or so,`‚©‚»‚Ì‚­‚ç‚¢
orbit,‹O“¹
orderly,®‘R‚Æ‚µ‚½
otherwise,‚³‚à‚È‚¯‚ê‚Î
out of the way,×–‚‚É‚È‚ç‚È‚¢Š‚É
outcome,Œ‹‰Ê
outdate,`‚ğ‘ã’x‚ê‚É‚·‚é
outline,`‚Ì—v“_‚ğq‚×‚é
overtake,`‚ğ’Ç‚¢”²‚­
overwhelm,`‚ğˆ³“|‚·‚é
owe A to B,A‚ÍB‚Ì‚¨‚©‚°‚Å‚ ‚é
owing to,`‚Ì‚¨‚©‚°‚Å
parental guidance,e‚Ìw“±
participant,Q‰ÁÒ
particle,”÷—±q
pass away,‰ß‚¬‹‚é
pass down,`‚ğ‰º‚Ì¢‘ã‚É“n‚·
pass over,`‚ğ–³‹‚·‚é
passive,ó“®“I‚È
pay off,‚¤‚Ü‚­‚¢‚­
perform,`‚ğã‰‰‚·‚é
permission,‹–‰Â
permit,‹–‚·
permit A to do,A‚ª`‚·‚é‚±‚Æ‚ğ‹–‚·
persuade,`‚ğà“¾‚·‚é
phenomenon,Œ»Û
pheromone,ƒtƒFƒƒ‚ƒ“
place,`‚ğ’u‚­
plan on doing,`‚·‚é‚Â‚à‚è‚Å‚ ‚é
play a leading role,d—v‚È–ğŠ„‚ğ‰Ê‚½‚·
playing cards,ƒgƒ‰ƒ“ƒv
pleasurable,Šy‚µ‚¢
poetry,‰Ì
political,­¡‚Ì
pollutant,‰˜õ•¨¿
population,Z–¯
portion,`‚ğ•ª”z‚·‚é
positively,‚«‚Á‚Ï‚è‚Æ
possess,`‚ğŠ—L‚·‚é
potential impact on,`‚Ö‚Ìöİ“I‰e‹¿—Í
pour,`‚ğ’‚®
practical,À—p“I‚È
prediction,—\Œ¾
preview,`‚Ì‰‰‚ğŒ©‚é
previous,ˆÈ‘O‚Ì
primary,å—v‚È
primitive,Œ´n‚Ì
principle,Œ´—
probably,‚½‚Ô‚ñ
produce,`‚ğ¶Y‚·‚é
proper,“KØ‚È
properly,“KØ‚É
property,àY
prove to be,`‚¾‚Æ”»–¾‚·‚é
psychologist,S—ŠwÒ
publish,`‚ğo”Å‚·‚é
pull,‰e‹¿
pull on,`‚ğ’…‚é
pull up,iæ‚è•¨‚ªj~‚Ü‚é
pull up,`‚ğˆø‚«”²‚­
punish,`‚É”±‚ğ—^‚¦‚é
purchase,`‚ğw“ü‚·‚é
push over,`‚ğ‰Ÿ‚µ“|‚·
put aside,`‚ğ’~‚¦‚é
put out new products,V»•i‚ğ¶‚İo‚·
put out of one's mind,`‚ğl‚¦‚È‚¢‚æ‚¤‚É‚·‚é
put up with,`‚É‘Ï‚¦‚é
